# Citation Frequency Analysis - All Citations with Main Text Mentions
Analysis date: 2025-07-05 06:14:44
**Year**: 2006
**Journal**: Ameghiniana

**ID**: 397 | **Frequency**: 6
**Authors**: Ochev V. G
**Title**: On the second unquestionable find of an anomodontian the Lower Triassic of East Europe
**Year**: 1992
**Journal**: Izvestjya Vysshykh Uchebnykh Zavedenii (Geologiya i Razvedka)

**ID**: 528 | **Frequency**: 6
**Authors**: Tripathi C. & Puri S. N
**Title**: On the remains of Lystrosaurus from the Panchets of the Raniganj coalfield
**Year**: 1961
**Journal**: Records of the Geological Survey of India

**ID**: 79 | **Frequency**: 6
**Authors**: Broom R
**Title**: The Mammal-Like Reptiles of South Africa and the Origin Of Mammals
**Year**: 1932
**Journal**: H

**ID**: 20 | **Frequency**: 6
**Authors**: Baird D. & Patterson O. F
**Title**: Dicynodon-archosaur fauna in the Pekin Formation (Upper Triassic) of North Caroline
**Year**: 1968
**Journal**: The Geological Society of America Special Paper

**ID**: 466 | **Frequency**: 6
**Authors**: Schwanke-Peruzzo C
**Title**: A presença do gênero Ischigualastia Cox, 1962 (Reptilia, Synapsida, Therapsida, Anomodontia, Dicynodontia) na Formação Santa Maria, Rio Grande Do Sul, Brasil
**Year**: 1990
**Journal**: MSc thesis, Universidade Federal do Rio Grande do Sul, Porto Alegre, 186 p. Schwanke-Peruzzo C. & Araújo-Barbarena D. C. 1995. — Sobre a ocorrência do gênero Ischigualastia Cox, 1962 na Formação Santa Maria, Triássico do Rio Grande do Sul. Anais da Academia Brasileira de Ciências

**ID**: 268 | **Frequency**: 6
**Authors**: Judd J. W
**Title**: The presence of the remains of Dicynodon in the triassic sandstone of Elgin
**Year**: 1885
**Journal**: Nature

**ID**: 420 | **Frequency**: 6
**Authors**: Pollard J. E
**Title**: A comparison between the Triassic tracefossils of Cheshire and South Germany
**Year**: 1981
**Journal**: Palaeontology

**ID**: 246 | **Frequency**: 6
**Authors**: Hornstein F. F
**Title**: Mittheilungen an Professor H
**Year**: 1876
**Journal**: B. Geinitz. Neues Jahrbuch für Mineralogie, Geologie und Palaeontologie

**ID**: 342 | **Frequency**: 6
**Authors**: Lucas S. G
**Title**: Age and correlation of Late Triassic tetrapods from southern Poland
**Year**: 2015
**Journal**: Annales Societatis Geologorum Poloniae

**ID**: 449 | **Frequency**: 6
**Authors**: Romer A. S
**Title**: Recent mounts of fossil reptiles and amphibians in the Museum of Comparative Zoölogy
**Year**: 1943
**Journal**: Bulletin of the Museum of Comparative Zoology

**ID**: 99 | **Frequency**: 5
**Authors**: Chatterjee S., Scotese C. R. & Bajpai S
**Title**: The restless Indian Plate and its epic voyage from Gondwana to Asia: its tectonic, paleoclimatic, and paleobiogeographic evolution
**Year**: 2017
**Journal**: The Geological Society of America Special Paper

**ID**: 399 | **Frequency**: 5
**Authors**: Olivier C., Houssaye A., Jalil N.-E. & Cubo J
**Title**: First palaeohistological inference of resting metabolic rate in an extinct synapsid, Moghreberia nmachouensis (Therapsida: Anomodontia)
**Year**: 2017
**Journal**: Biological Journal of the Linnean Society

**ID**: 184 | **Frequency**: 5
**Authors**: Ellenberger P
**Title**: Les niveaux paléontologiques de première apparition des mammifères primoridaux en Afrique du Sud et leur ichnologie
**Year**: 1970
**Journal**: Establissement

**ID**: 187 | **Frequency**: 5
**Authors**: Ellenberger F., Ellenberger P. & Ginsburg L
**Title**: Les Dinosaures du Trias et du Lias en France et en Afrique du Sud, d’après les pistes qu’ils ont laissées
**Year**: 1970
**Journal**: Bulletin de la Société Géologique de France

**ID**: 483 | **Frequency**: 5
**Authors**: Smith A. B
**Title**: Large-scale heterogeneity of the fossil record: Implications for phanerozoic biodiversity studies
**Year**: 2001
**Journal**: Philosophical Transactions of the Royal Society of London B

**ID**: 119 | **Frequency**: 5
**Authors**: Conrad K. L. & Lockley M. G
**Title**: Late Triassic archosaur tracksites from the American southwest
**Year**: 1986
**Journal**: First

**ID**: 6 | **Frequency**: 5
**Authors**: Anderson J. M. & Anderson H. M
**Title**: The fossil content of the Upper Triassic Molteno Formation, South Africa
**Year**: 1984
**Journal**: Palaeontologia Africana

**ID**: 167 | **Frequency**: 5
**Authors**: Demathieu G. R. & Wycisk P
**Title**: Tetrapod trackways from Southern Egypt and Northern Sudan
**Year**: 1990
**Journal**: Journal of African Earth Sciences

**ID**: 309 | **Frequency**: 4
**Authors**: Kutty T. S., Jain S. L. & Chowdhury T. K. R
**Title**: Gondwana sequence of the northern Pranhita-Godavari Valley: its stratigraphy and vertebrate faunas
**Year**: 1988
**Journal**: The Palaeobotanist

**ID**: 55 | **Frequency**: 4
**Authors**: Botha-Brink J., Codron D., Huttenlocker A. K., Angielczyk K. D. & Ruta M
**Title**: Breeding young as a survival strategy during Earth’s greatest mass extinction
**Year**: 2016
**Journal**: Scientific Reports

**ID**: 260 | **Frequency**: 4
**Authors**: Jain S. L., Robinson P. L. & Chowdhury T. K. R
**Title**: A new vertebrate fauna from the Triassic of the Deccan, India
**Year**: 1964
**Journal**: Quarterly Journal of the Geological Society

**ID**: 352 | **Frequency**: 4
**Authors**: MacDonald D. I. M., Isbell J. L. & Hammer W. R
**Title**: Vertebrate trackways from the Triassic Fremouw Formation, Queen Alexandra Range, Antarctica
**Year**: 1992
**Journal**: Antarctic Journal of the United States

**ID**: 45 | **Frequency**: 4
**Authors**: Bordy E. M., Abrahams M. & Sciscio L
**Title**: The Subeng vertebrate tracks: stratigraphy, sedimentology and a digital archive of a historic Upper Triassic palaeosurface (lower Elliot Formation), Leribe, Lesotho (southern Africa)
**Year**: 2017
**Journal**: Bollettino della Società Paleontologica Italiana

**ID**: 5 | **Frequency**: 4
**Authors**: Anderson J. M. & Cruickshank A. R. I
**Title**: The biostratigraphy of the Permian and the Triassic
**Year**: 1978
**Journal**: Part 5. A review of the classification and distribution of Permo-Triassic tetrapods. Palaeontologia Africana

**ID**: 168 | **Frequency**: 4
**Authors**: Deutsche Stratigraphische Kommission
**Title**: Stratigraphie von Deutschland IV – Keuper
**Year**: 2005
**Journal**: Courier Forschungsinstitut Senckenberg

**ID**: 426 | **Frequency**: 4
**Authors**: R Core Team
**Title**: R: A language and environment for statistical computing
**Year**: 2020
**Journal**: R Foundation

**ID**: 287 | **Frequency**: 4
**Authors**: Keyser A. W. & Cruickshank A. R. I
**Title**: Author’s reply to discussion
**Year**: 1980
**Journal**: Reply to M.R. Cooper. Transactions of the Geological Society of South Africa

**ID**: 530 | **Frequency**: 4
**Authors**: Tupi Caldas J
**Title**: Paleontologia do Rio-Grande-do Sul o fóssil de São-Pedro
**Year**: 1936
**Journal**: Revista Instituto Historico e Geografico do Rio-Grande-do-Sul

**ID**: 559 | **Frequency**: 4
**Authors**: Watson D. M. S
**Title**: Dicynodon and its allies
**Year**: 1948
**Journal**: Proceedings of the Zoological Society of London

**ID**: 175 | **Frequency**: 4
**Authors**: Dutuit J.-M
**Title**: Ostéologie crânienne et ses enseignements apports géologique et paléoécologique de Moghreberia nmachouensis, dicynodonte (Reptilia, Therapsida) du Trias supérieur marocain
**Year**: 1988
**Journal**: Bulletin du Muséum National d’Histoire Naturelle

**ID**: 76 | **Frequency**: 4
**Authors**: Broom R
**Title**: On some new therocephalian reptiles from the Karroo Beds of South Africa
**Year**: 1920
**Journal**: Proceedings of the Zoological Society of London

**ID**: 136 | **Frequency**: 4
**Authors**: Cox C. B
**Title**: The jaw function and adaptive radiation of the dicynodont mammal-like reptiles of the Karoo basin of South Africa
**Year**: 1998
**Journal**: Zoological

**ID**: 280 | **Frequency**: 4
**Authors**: Kemp T. S
**Title**: Vertebrate localities in the Karroo System of the Luangwa Valley, Zambia
**Year**: 1975
**Journal**: Nature

**ID**: 98 | **Frequency**: 4
**Authors**: Charig A. J
**Title**: New Triassic archosaurus from Tanganyika including Mandasuchus and Teleocrater
**Year**: 1956
**Journal**: PhD

**ID**: 461 | **Frequency**: 4
**Authors**: Schmidt M
**Title**: Die Lebenwelt unserer Trias
**Year**: 1928
**Journal**: Hohenlohesche

**ID**: 551 | **Frequency**: 4
**Authors**: Walter L. R
**Title**: The limb posture of kannemeyeriid dicynodonts: functional and ecological considerations, in Padian K
**Year**: 1989
**Journal**: 

**ID**: 480 | **Frequency**: 4
**Authors**: Da Silveira L
**Title**: Alometria ontogenética no gênero Dinodontosaurus Romer, 1943 (Therapsida, Anomodontia) do Triássico Sul-Brasileiro
**Year**: 2017
**Journal**: B.Sc. thesis, Universidade Federal do Rio Grande do Sul, Porto Alegre, 63 p. Skawi Ński T., Ziegler M., Czepi Ński Ł., Szerma Ński M., Tałanda M., Surmik D. & NiedŹwiedzki G. 2016. — A reevaluation of the historical ‘dinosaur’ remains from the MiddleUpper Triassic of Poland. Historical Biology

**ID**: 140 | **Frequency**: 4
**Authors**: Cross W. & Howe E
**Title**: Red Beds of southwestern Colorado and their correlation
**Year**: 1905
**Journal**: Bulletin of the Geological Society of America

**ID**: 164 | **Frequency**: 4
**Authors**: DeFauw S. L
**Title**: The Pangean dicynodont Rechnisaurus from the Triassic of Argentina
**Year**: 1993
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 14 | **Frequency**: 4
**Authors**: Anonymous
**Title**: A note on the genus Proplacerias Cruickshank, 1970
**Year**: 1972
**Journal**: Palaeontologia Africana

**ID**: 493 | **Frequency**: 4
**Authors**: Stockley G. M
**Title**: The geology of the Ruhuhu coalfields, Tanganyika territory
**Year**: 1932
**Journal**: Quarterly Journal of the Geological Society

**ID**: 450 | **Frequency**: 4
**Authors**: Romer A. S
**Title**: The Chañares (Argentina) Triassic reptile fauna
**Year**: 1966
**Journal**: I. Introduction. Breviora

**ID**: 243 | **Frequency**: 4
**Authors**: Van Hoepen E. C. N
**Title**: Contributions to the knowledge of the reptiles of the Karroo Formation
**Year**: 1915
**Journal**: 3. The skull and other remains of Lystrosaurus putterelli, n. sp.. Annals of the Transvaal Museum

**ID**: 515 | **Frequency**: 4
**Authors**: Thackeray J. F
**Title**: Do specimens attributed to Lystrosaurus murrayi and L
**Year**: 2018
**Journal**: declivis

**ID**: 349 | **Frequency**: 4
**Authors**: Lydekker R
**Title**: Notices of new and other vertebrate from Indian Tertiary and Secondary Rocks
**Year**: 1877
**Journal**: Records of the Geological Survey of India

**ID**: 218 | **Frequency**: 4
**Authors**: Das Gupta H. C
**Title**: Notes on the Panchet reptile
**Year**: 1922
**Journal**: Sir Asutosh Mookerjee Silver Jubilee Volumes

**ID**: 445 | **Frequency**: 4
**Authors**: Robinson P. L
**Title**: Some new vertebrate fossils from the Panchet Series of west Bengal
**Year**: 1958
**Journal**: Nature

**ID**: 215 | **Frequency**: 4
**Authors**: Groenewald G. H
**Title**: Burrow casts from the LystrosaurusProcolophon Assemblage-zone, Karoo Sequence, South Africa
**Year**: 1991
**Journal**: Koedoe

**ID**: 60 | **Frequency**: 4
**Authors**: Broili F
**Title**: Ein Dicynodontierrest aus der Karooformation
**Year**: 1908
**Journal**: Neues Jahrbuch für Mineralogie, Geognosie, Geologie und Petrefaktenkunde

**ID**: 240 | **Frequency**: 4
**Authors**: Heckert A. B
**Title**: The tetrapod fauna of the Upper Triassic lower Chinle Group (Adamanian: latest Carnian) of the Zuni Mountains, west-central New Mexico
**Year**: 1997
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 446 | **Frequency**: 4
**Authors**: Rodrigues J. B
**Title**: Les reptiles fossiles de la vallé de l’Amazone
**Year**: 1892
**Journal**: Vellosia 2: 41-56. 356 Rogers R. R., Swisher C. C., Sereno P. C., Monetta A. M., Forster C. A. & Martínez R. N. 1993. — The Ischigualasto tetrapod assemblage (Late Triassic, Argentina) and 40Ar/39Ar dating of dinosaur origins. Science

**ID**: 441 | **Frequency**: 4
**Authors**: Repelin J
**Title**: Sur un fragment de crâne de Dicynodon recueilli par H
**Year**: 1923
**Journal**: Counillon dans les environs de Luang-Prabang (HautLaos). Bulletin du Service géologique de l’Indochine

**ID**: 455 | **Frequency**: 4
**Authors**: Rowe T
**Title**: The morphology, affinities, and age of the dicynodont reptile Geikia elginensis, in Jacobs L
**Year**: 1980
**Journal**: L

**ID**: 554 | **Frequency**: 4
**Authors**: Watson D. M. S
**Title**: XL
**Year**: 1911
**Journal**: — The skull of Diademodon, with notes on those of some other cynodonts. Annals and Magazine of Natural History

**ID**: 316 | **Frequency**: 4
**Authors**: Leonardi G. & Oliveira F. H. de
**Title**: A revision of the Triassic and Jurassic tetrapod footprints of Argentina and a new approach on the age and meaning of the Botucatu Formation footprints (Brazil)
**Year**: 1990
**Journal**: Revista Brasileira de Geociências

**ID**: 315 | **Frequency**: 4
**Authors**: Leonardi G
**Title**: Annotated Atlas of South America Tetrapod Footprints (Devonian to Holocene) with an Appendix on Mexico and Central America
**Year**: 1994
**Journal**: Companhia

**ID**: 88 | **Frequency**: 4
**Authors**: Calvo J. O
**Title**: Ichnology, in Gasparini Z
**Year**: 2007
**Journal**: 

**ID**: 195 | **Frequency**: 4
**Authors**: Falco J. I
**Title**: Estratigrafía y evolución magmática del Grupo Los Menucos (Triásico), Provincia de Río Negro, Argentina
**Year**: 2019
**Journal**: PhD thesis, Universidad Nacional del Sur, Bahía Blanca, 249 p. Ferreira G. S., Rincón A. D., Solórzano A. & Langer M. C. 2006. — Review of the fossil matamata turtles: earliest well-dated record and hypotheses on the origin of their present geographical distribution. Science of Nature

**ID**: 233 | **Frequency**: 4
**Authors**: Haubold H
**Title**: Saurierfährten
**Year**: 1984
**Journal**: A

**ID**: 97 | **Frequency**: 4
**Authors**: Ceoloni P., Conti M. A., Mariotti N. & Nicosia U
**Title**: New Late Permian tetrapod footprints from Southern Alps
**Year**: 1986
**Journal**: Memorie della Società Geologica Italiana

**ID**: 189 | **Frequency**: 4
**Authors**: Ellenberger P
**Title**: Découverte de pistes de Vertébrés dans le Permien, le Trias et le Lias inférieur, aux abords de Toulon (Var) et d’Anduze (Gard)
**Year**: 1965
**Journal**: Comptes Rendus de l’Académie des Sciences à Paris

**ID**: 336 | **Frequency**: 4
**Authors**: Lucas S. G
**Title**: Barysoma lenzii (Synapsida: Dicynodontia) from the Middle Triassic of Brazil, a synonym of Stahleckeria potens
**Year**: 1993
**Journal**: Journal of Paleontology

**ID**: 337 | **Frequency**: 4
**Authors**: Lucas S. G
**Title**: The Chinle Group: revised stratigraphy and biochronology of Upper Triassic Nonmarine strata in the western United States
**Year**: 1993
**Journal**: Museum of Northern Arizona Bulletin

**ID**: 513 | **Frequency**: 4
**Authors**: Sushkin P. P
**Title**: Notes on the pre-Jurassic Tetrapoda from Russia
**Year**: 1926
**Journal**: I. Dicynodon amalitzkii, n. sp. Palaeontologia Hungarica

**ID**: 4 | **Frequency**: 4
**Authors**: Amalitzky V. P
**Title**: Diagnoses of the new forms of vertebrates and plants from the upper Permian on north Dvina
**Year**: 1922
**Journal**: Bulletin de l’Académie des Sciences de Russie

**ID**: 307 | **Frequency**: 4
**Authors**: Kurkin A. A
**Title**: New late Permian dicynodonts from the Vyazniki assemblage of terrestrial tetrapods of eastern Europe
**Year**: 2001
**Journal**: Paleontological Journal

**ID**: 43 | **Frequency**: 4
**Authors**: Boonstra L. D
**Title**: A report on some Karroo Reptiles from the Luangwa Valley, Northern Rhodesia
**Year**: 1938
**Journal**: Quarterly Journal of the Geological Society of London

**ID**: 1 | **Frequency**: 4
**Authors**: Stahleckeriidae than to the Kannemeyeriidae von Huene,
**Title**: Title not extracted
**Year**: 1948
**Journal**: Skull

**ID**: 267 | **Frequency**: 4
**Authors**: Jones T. R
**Title**: I
**Year**: 1890
**Journal**: -On some fossil Estheriae. Geological Magazine

**ID**: 409 | **Frequency**: 4
**Authors**: Owen R
**Title**: On the orders of fossil and recent Reptilia, and their distribution in time
**Year**: 1860
**Journal**: Report of the Twenty-Ninth Meeting of the British Association for the Advancement of Science

**ID**: 410 | **Frequency**: 4
**Authors**: Owen R
**Title**: On some reptilian fossils from South Africa
**Year**: 1860
**Journal**: Quarterly Journal of the Geological Society of London

**ID**: 222 | **Frequency**: 3
**Authors**: Hammer W. R., Ryan W. J. & DeFauw S. L
**Title**: Comments on the vertebrate fauna from the Fremouw Formation (Triassic), Beardmore Glacier region Antarctica
**Year**: 1987
**Journal**: Antarctic Journal of the United States 22: 32-33. Hammer W. R., Collinson J. W., Askin R. A. & Hickerson W. J. 2004. — The first Upper Triassic vertebrate locality in Antarctica. Gondwana Research

**ID**: 464 | **Frequency**: 3
**Authors**: Schultz C. L., Langer M. C. & Montefeltro F. C
**Title**: A new rhynchosaur from south Brazil (Santa Maria Formation) and rhynchosaur diversity patterns across the Middle-Late Triassic boundary
**Year**: 2016
**Journal**: Palaontologische Zeitschrift

**ID**: 207 | **Frequency**: 3
**Authors**: Goloboff P. A. & Catalano S. A
**Title**: TNT version 1
**Year**: 2016
**Journal**: 5, including a full implementation of phylogenetic morphometrics. Cladistics

**ID**: 527 | **Frequency**: 3
**Authors**: Torsvik T. H. & Cocks R. M
**Title**: Earth History and Palaeogeography
**Year**: 2016
**Journal**: Cambridge

**ID**: 201 | **Frequency**: 3
**Authors**: Kamo S. L. & Geissman J. W
**Title**: Paleontology of the Blaauwater 67 and 65 farms, South Africa: testing the Daptocephalus/Lystrosaurus biozone boundary in a stratigraphic framework
**Year**: 2017
**Journal**: Palaios

**ID**: 84 | **Frequency**: 3
**Authors**: Broom R. & Haughton S. H
**Title**: On two new species of Dicynodon
**Year**: 1913
**Journal**: Annals of the South African Museum

**ID**: 120 | **Frequency**: 2
**Authors**: Conrad K., Lockley M. G. & Prince N. K
**Title**: Triassic and Jurassic vertebrate-dominated trace fossil assemblages of the Cimarron Valley region: implications for paleoecology and biostratigraphy
**Year**: 1987
**Journal**: New

**ID**: 179 | **Frequency**: 2
**Authors**: Dzik J
**Title**: A new Paleorhinus fauna in the early Late Triassic of Poland
**Year**: 2001
**Journal**: Journal of Vertebrate Paleontology

**ID**: 104 | **Frequency**: 2
**Authors**: Chudinov P. K
**Title**: Upper Permian therapsids from the Ezhovo locality
**Year**: 1960
**Journal**: Paleontologicheskii Zhurnal

**ID**: 254 | **Frequency**: 2
**Authors**: Matthews N. A., Breithaupt B. H. & Smith J. A
**Title**: Tracking dinosaurs in BLM Canyon Country, Utah
**Year**: 2016
**Journal**: Geology of the Intermountain West

**ID**: 364 | **Frequency**: 2
**Authors**: Martinelli A. G., Soares M. B. & Schwanke C
**Title**: Two new cynodonts (Therapsida) from the middle-early Late Triassic of Brazil and comments on South American probainognathians
**Year**: 2016
**Journal**: PLoS ONE 11: e0162945. https://doi.org/10.1371/journal. pone.0162945 COMPTES RENDUS PALEVOL • 2023 • 22 (16) Martinelli A. G., Escobar J. A., Francischini H., Kerber L., Müller R. T., Rupert R., Schultz C. L. & Da Rosa Á. A. S. 2020. — New record of a stahleckeriid dicynodont (Therapsida, Dicynodontia) from the Late Triassic of southern Brazil and biostratigraphic remarks on the Riograndia Assemblage Zone. Historical Biology

**ID**: 422 | **Frequency**: 2
**Authors**: H. K., Elliott J. A. & Elliott D. A
**Title**: New Australian sauropods shed light on Cretaceous dinosaur palaeobiogeography
**Year**: 2016
**Journal**: Scientific Reports

**ID**: 452 | **Frequency**: 2
**Authors**: McPhee B. W. & Jirah S
**Title**: Advances in nonmarine Karoo biostratigraphy: significance for understanding basin development, in Linol B
**Year**: 2016
**Journal**: & de Wit M. J. (eds), Origin and Evolution of the Cape Mountains and Karoo Basin. Springer International Publishing: 141-149. https://doi.org/10.1007/9783-319-40859-0_14 Rühle von Lilienstern H. 1944. — Eine Dicynodontierfährte aus dem Chirotheriumsandstein von Hessberg bei Hildburghausen. Paläontologische Zeitschrift 23: 368-387. https://doi.org/10.1007/ BF03160445 Ruta M., Angielczyk K. D., Fröbisch J. & Benton M. J. 2013. — Decoupling of morphological disparity and taxic diversity during the adaptive radiation of anomodont therapsids. Proceedings of the Royal Society B

**ID**: 471 | **Frequency**: 2
**Authors**: Scotese C. R
**Title**: PALEOMAP PaleoAtlas for GPlates and the PaleoData Plotter Program
**Year**: 2016
**Journal**: PALEOMAP

**ID**: 406 | **Frequency**: 2
**Authors**: Osborn H. F
**Title**: Title not extracted
**Year**: 1903
**Journal**: On the primary division of the Reptilia into two sub-classes, Synapsida and Diapsida. Science

**ID**: 67 | **Frequency**: 2
**Authors**: Broom R
**Title**: On the use of the term Anomodontia
**Year**: 1905
**Journal**: Records of the Albany Museum

**ID**: 525 | **Frequency**: 2
**Authors**: Toerien M. J
**Title**: Convergent trends in Anomodontia
**Year**: 1955
**Journal**: Evolution

**ID**: 281 | **Frequency**: 2
**Authors**: Kemp T. S
**Title**: Mammal-Like Reptiles and the Origin of Mammals
**Year**: 1982
**Journal**: Academic

**ID**: 248 | **Frequency**: 2
**Authors**: Hotton N
**Title**: Dicynodonts and their role as primary consumers, in Hotton N
**Year**: 1986
**Journal**: 

**ID**: 293 | **Frequency**: 2
**Authors**: King G. M. & Cluver M. A
**Title**: The aquatic Lystrosaurus: an alternative lifestyle
**Year**: 1991
**Journal**: Historical

**ID**: 482 | **Frequency**: 2
**Authors**: Smith R. M. H
**Title**: Changing fluvial environments across the Permian-Triassic boundary in the Karoo Basin, South Africa and possible causes of tetrapod extinctions
**Year**: 1995
**Journal**: Palaeogeography,

**ID**: 294 | **Frequency**: 2
**Authors**: King G. M. & Jenkins I
**Title**: The dicynodont Lystrosaurus from the Upper Permian of Zambia: evolutionary and stratigraphical implications
**Year**: 1997
**Journal**: Palaeontology

**ID**: 275 | **Frequency**: 2
**Authors**: Kammerer C. F
**Title**: Elevated cranial sutural complexity in burrowing dicynodonts
**Year**: 2021
**Journal**: Frontiers in Ecology and Evolution

**ID**: 354 | **Frequency**: 2
**Authors**: Mainardes Dutra B. A
**Title**: Therapsida, Dicynodontia: aspectos gerais e registros brasileiros
**Year**: 2015
**Journal**: B.Sc

**ID**: 40 | **Frequency**: 2
**Authors**: Bonaparte J. F
**Title**: El Mezozoico de América del Sur y sus tetrápodos
**Year**: 1978
**Journal**: Opera Lilloana

**ID**: 475 | **Frequency**: 2
**Authors**: Seeley H. G
**Title**: XLIII
**Year**: 1904
**Journal**: -On a new type of reptilian tooth (Ptychocynodon) from the upper Karroo Beds near Burghersdorp, Cape Colony. Annals and Magazine of Natural History

**ID**: 259 | **Frequency**: 2
**Authors**: Jaekel O
**Title**: Die Wirbeltiere
**Year**: 1911
**Journal**: Eine

**ID**: 130 | **Frequency**: 2
**Authors**: Courtenay-Latimer M
**Title**: Kannemeyeria wilsoni Broom; how it came to the East London Museum, in du Toit A
**Year**: 1948
**Journal**: L

**ID**: 522 | **Frequency**: 2
**Authors**: Toerien M. J
**Title**: Notes on the genus Kannemeyeria
**Year**: 1951
**Journal**: South African Journal of Science

**ID**: 394 | **Frequency**: 2
**Authors**: Nicolas M. V. M
**Title**: Tetrapod Biodiversity through the PermoTriassic Beaufort Group (Karoo Supergroup) of South Africa
**Year**: 2007
**Journal**: PhD

**ID**: 150 | **Frequency**: 2
**Authors**: Damiani R. J
**Title**: A giant skull of the temnospondyl Xenotosuchus africanus from the Middle Triassic of South Africa and its ontogenetic implications
**Year**: 2008
**Journal**: Acta Palaeontologica Polonica

**ID**: 549 | **Frequency**: 2
**Authors**: Vogel G
**Title**: Giant mammal cousin rivaled early dinosaurs
**Year**: 2008
**Journal**: Science

**ID**: 113 | **Frequency**: 2
**Authors**: Colbert E. H
**Title**: Antarctic Triassic tetrapods in the laboratory
**Year**: 1972
**Journal**: Antarctic Journal of the United States

**ID**: 51 | **Frequency**: 2
**Authors**: Botha-Brink J
**Title**: Burrowing in Lystrosaurus: preadaptation to a postextinction environment? Journal of Vertebrate Paleontology 37 (5): e1365080
**Year**: 2017
**Journal**: 

**ID**: 244 | **Frequency**: 2
**Authors**: Van Hoepen E. C. N
**Title**: Preliminary description of some new Lystrosaurini
**Year**: 1916
**Journal**: Annals of the Transvaal Museum

**ID**: 524 | **Frequency**: 2
**Authors**: Toerien M. J
**Title**: CXIII
**Year**: 1954
**Journal**: -Lystrosaurus primitivus, sp. nov., and the origin of the genus Lystrosaurus. Annals and Magazine of Natural History

**ID**: 270 | **Frequency**: 2
**Authors**: Kalandadze N. N
**Title**: Title not extracted
**Year**: 1974
**Journal**: The first lystrosaur from the territory of Laurasia. Priroda

**ID**: 100 | **Frequency**: 2
**Authors**: Cheng Z.-W
**Title**: Permian and Triassic strata and fossil assemblages in the Dalongkou area of Jimusar, Xinjiang: (7) vertebrates
**Year**: 1986
**Journal**: Geological Memoirs of the People’s Republic of China Ministry of Geology and Mineral Resources

**ID**: 71 | **Frequency**: 2
**Authors**: Broom R
**Title**: An attempt to determine the horizons of the fossil vertebrates of the Karroo
**Year**: 1909
**Journal**: Annals of the South African Museum

**ID**: 128 | **Frequency**: 2
**Authors**: Cotter G. de P
**Title**: A revised classification of the Gondwana system
**Year**: 1918
**Journal**: Records of the Geological Survey of India

**ID**: 460 | **Frequency**: 2
**Authors**: Sahani M. R. & Tripathi C
**Title**: Vertebrate laboratory
**Year**: 1962
**Journal**: Records of the Geological Survey of India

**ID**: 472 | **Frequency**: 2
**Authors**: Seeley H. G
**Title**: VI
**Year**: 1889
**Journal**: Researches on the structure, organization, and classification of the fossil Reptilia. VI. On the anomodont Reptilia and their allies. Philosophical Transactions of the Royal Society of London B

**ID**: 65 | **Frequency**: 2
**Authors**: Broom R
**Title**: The leg and toe bones of Ptychosagium
**Year**: 1902
**Journal**: Transactions of the South African Philosophical Society

**ID**: 17 | **Frequency**: 2
**Authors**: Aulie R. P
**Title**: The origin of the idea of the mammal-like reptile
**Year**: 1974
**Journal**: III. The Mammal-like reptiles. American Biology Teacher

**ID**: 557 | **Frequency**: 2
**Authors**: Watson D. M. S
**Title**: The limbs of Lystrosaurus
**Year**: 1913
**Journal**: Geological Magazine

**ID**: 238 | **Frequency**: 2
**Authors**: Haughton S. H
**Title**: Note on the distribution of fossil Reptilia of Karroo age
**Year**: 1963
**Journal**: Palaeontologia Africana

**ID**: 145 | **Frequency**: 2
**Authors**: Cruickshank A. R. I
**Title**: A comparison of the palates of Permian and Triassic dicynodonts
**Year**: 1968
**Journal**: Palaeontologia Africana

**ID**: 509 | **Frequency**: 2
**Authors**: Surkov M. V
**Title**: The first evidence of tactile sensor zones among dicynodonts (Therapsida)
**Year**: 2006
**Journal**: Izvestiya of Saratov University

**ID**: 572 | **Frequency**: 2
**Authors**: Young C. C
**Title**: Note on the labyrinthodonts of the Sinokannemeyerian fauna in Shansi
**Year**: 1963
**Journal**: Vertebrata PalAsiatica

**ID**: 155 | **Frequency**: 2
**Authors**: Darton N. H
**Title**: A reconnaissance of parts of northwestern New Mexico and northern Arizona
**Year**: 1910
**Journal**: Government

**ID**: 74 | **Frequency**: 2
**Authors**: Broom R
**Title**: Note on the American Triassic genus Placerias Lucas
**Year**: 1914
**Journal**: Bulletin of the Geological Society of America

**ID**: 95 | **Frequency**: 2
**Authors**: Case E. C
**Title**: The Permo-Carboniferous Red Beds of North America and their vertebrate fauna
**Year**: 1915
**Journal**: Washington

**ID**: 214 | **Frequency**: 2
**Authors**: Gregory H. E
**Title**: Geology of the Navajo Country
**Year**: 1917
**Journal**: A Reconnaissance

**ID**: 456 | **Frequency**: 2
**Authors**: Rowe T. B
**Title**: Placerias: an unusual reptile from the Chinle Formation
**Year**: 1979
**Journal**: Plateau

**ID**: 550 | **Frequency**: 2
**Authors**: Walter L. R
**Title**: The formation of secondary centers of ossification in kannemeyeriid dicynodonts
**Year**: 1985
**Journal**: Journal of Paleontology

